F1,F2,F3,B1,B2,B3,max_formant,spectral_rolloff,smooth_error,time,rel_time,prop_time,id,label,file_name,group,speaker_num,point_heuristic,optimized,word,stress,dur,pre_word,fol_word,pre_seg,fol_seg,abs_pre_seg,abs_fol_seg,context
326.2948215956473,640.6375341749768,2640.934049517227,2.435843369967621,3.416449161902377,3.3530166941644133,5466.666666666667,6.700114249561483,0.0006726401401802942,0.05549433106575965,0.055,0.3353658536585366,0-0-70-1,oyL,josef-fruehwald_speaker,group_0,1,fave,4,boiling,1,0.14000000000000057,a,pot,B,L,B,L,internal
372.33394755423575,931.1922056554836,2455.0808773090935,3.1146155364167623,4.2903176735968565,3.3348100386732855,5466.666666666667,6.481005780091658,0.00005902562209689564,0.031494331065759634,0.031,0.32978723404255317,0-0-73-1,owL,josef-fruehwald_speaker,group_0,1,fave,4,gold,1,0.07000000000000028,of,at,G,L,G,L,internal
384.7952563197082,1023.9567427929645,2286.2930045656044,3.0659053205239437,3.9720519556195453,3.560032071357641,4246.153846153846,6.676843409223,0.00007791347206729346,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-108-1,owL,josef-fruehwald_speaker,group_0,1,fave,4,gold,1,0.05999999999999872,of,"",G,L,G,L,internal
508.85827037439054,1020.9523669917818,3306.390564850162,3.1057002602310573,3.656734627359051,3.7168562422180162,5292.307692307692,7.68148648613114,0.0004361564831773065,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-79-1,u,josef-fruehwald_speaker,group_0,1,fave,4,look,1,0.08999999999999986,people,"",L,K,L,K,internal
464.7823573122691,1130.4191551294086,2403.336322915236,2.9401397908750373,3.684335936744915,4.055578689325973,4420.51282051282,7.762918003497826,0.0000448743769197514,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-91-1,u,josef-fruehwald_speaker,group_0,1,fave,4,looks,1,0.05999999999999872,man,for,L,K,L,K,internal
475.4394634415906,1717.9277689273183,2424.685204581782,2.7893153340381946,2.927933213841346,3.870577050974196,5641.025641025641,7.743974799933859,0.0004971316644446395,0.05349433106575964,0.053,0.3680555555555556,0-0-100-1,eyF,josef-fruehwald_speaker,group_0,1,fave,4,say,1,0.120000000000001,friends,he,S,#,S,HH,final
354.1105326958291,1798.1615024676248,2118.6263192445026,3.1558229242392626,3.3131948259072157,3.197222396350795,5815.384615384615,7.644280482061832,0.00001840400611115672,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-137-1,iyr,josef-fruehwald_speaker,group_0,1,fave,4,miracle,1,0.060000000000002274,a,"",M,R,M,R,internal
317.5283555977313,614.3997217493833,2397.11200117804,3.0399239291283586,3.2625641709794384,3.9958463350450084,4769.2307692307695,6.436891905262013,0.00015988845205874185,0.04549433106575962,0.045,0.3358208955223881,0-0-159-1,owr,josef-fruehwald_speaker,group_0,1,fave,4,war,1,0.10999999999999943,foretell,"",W,R,W,R,internal
253.82594683187853,519.6588268254409,1346.9883697966495,3.0586794737135445,3.240709274608601,4.425268298454848,3200.0,5.8738987306625905,0.2068171747478996,0.06549433106575964,0.065,0.33505154639175255,0-0-161-0,owr,josef-fruehwald_speaker,group_0,1,fave,4,or,1,0.1700000000000017,"",heavy,#,R,"",R,initial
322.3702789192457,563.0279652125156,1457.9877633389929,2.9281466469374897,3.388351020866404,4.2540051575580895,3374.3589743589746,6.266455760932882,0.0016515112066028416,0.03549433106575964,0.035,0.3365384615384616,0-0-252-1,owr,josef-fruehwald_speaker,group_0,1,fave,4,formed,1,0.0799999999999983,been,"",F,R,F,R,internal
392.4466274533887,1124.117002912826,2124.3472894073075,3.1581552441798832,3.680429116457532,3.7407092287213133,5466.666666666667,6.9079172042741375,0.0001453249839016942,0.031494331065759634,0.031,0.32978723404255317,0-0-332-3,owr,josef-fruehwald_speaker,group_0,1,fave,4,abnormally,1,0.07000000000000739,with,wide,N,R,N,R,internal
301.44949342028974,533.7427562814809,1447.1253595659352,3.0086375786667934,3.1247956505935233,4.4850334597771,3374.3589743589746,6.287236854485617,0.004558932191908523,0.03549433106575964,0.035,0.3365384615384616,0-0-346-1,owr,josef-fruehwald_speaker,group_0,1,fave,4,form,1,0.0799999999999983,mixes,yellow,F,R,F,R,internal
258.44052372981747,569.2467979088781,1825.2337535409097,2.933555819879309,3.4080840790348907,4.289995625663207,4420.51282051282,6.159811227408232,0.01301551172056542,0.041494331065759636,0.041,0.3306451612903226,0-0-371-0,owr,josef-fruehwald_speaker,group_0,1,fave,4,or,1,0.10000000000000853,"",no,#,R,"",R,initial
356.2641331393677,720.8727239649215,2033.4923769020686,3.551999202346401,3.774304159719297,4.087370761179054,4769.2307692307695,6.3151989295197595,0.032592114244957546,0.04549433106575962,0.045,0.3358208955223881,0-0-374-0,owr,josef-fruehwald_speaker,group_0,1,fave,4,or,1,0.10999999999999943,green,blue,#,R,N,R,initial
367.05002200671066,1142.742156492535,2412.5801969347694,2.8301028806857595,2.7944574730579297,3.6621479066152807,5466.666666666667,6.996700647810999,0.0014056280503546756,0.04149433106575964,0.041,0.28472222222222227,0-0-174-0,ow,josef-fruehwald_speaker,group_0,1,fave,4,over,1,0.12000000000000455,"",which,#,V,"",V,initial
470.30095418395643,1237.0953641690678,2217.008957482703,3.306144604960506,3.715089811265636,3.561254119572977,5117.948717948718,7.153329824806283,0.0030516949742575524,0.03749433106575964,0.037,0.16517857142857142,0-0-185-1,ow,josef-fruehwald_speaker,group_0,1,fave,4,home,1,0.19999999999999574,their,in,HH,M,HH,M,internal
423.44322008941356,1269.1030710044056,2337.500423085496,2.6414637160512107,2.6547114103519944,3.1669789390750944,4594.871794871795,7.109228069380514,0.0016066403521574173,0.03149433106575964,0.031,0.15196078431372553,0-0-303-1,ow,josef-fruehwald_speaker,group_0,1,fave,4,bows,1,0.1799999999999926,of,"",B,Z,B,Z,internal
412.0790290209112,1571.9966201378793,2054.4194453680598,2.883211153722905,2.9668155813209207,3.8103202446683078,4943.589743589744,7.481746024838761,0.00027049647415136423,0.027494331065759638,0.027000000000000003,0.217741935483871,0-0-361-1,ow,josef-fruehwald_speaker,group_0,1,fave,4,showing,1,0.10000000000000853,"","",SH,i,SH,i,internal
302.39788772758305,1253.4395378900401,1609.6167089576136,2.780321960531901,3.2759404427831624,4.653474103815939,3200.0,7.5409840438462785,0.0006796779970532385,0.027494331065759645,0.027000000000000003,0.32142857142857145,0-0-286-3,@L,josef-fruehwald_speaker,group_0,1,fave,4,actual,0,0.060000000000002274,the,primary,SH,L,SH,L,internal
455.16441883214304,1139.3787420591357,2156.694257291022,3.803108605763661,3.3425265838622233,4.043399445234998,5641.025641025641,7.316825554643334,9.177385856467951e-6,0.02549433106575964,0.025,0.33783783783783783,0-0-332-6,@L,josef-fruehwald_speaker,group_0,1,fave,4,abnormally,0,0.05000000000001137,with,wide,M,L,M,L,internal
416.64591853637035,1273.0875353711467,2332.9024037499744,3.6829897926236637,3.7187189819981756,3.701353735316355,5641.025641025641,7.712869709989434,0.000051850908991317567,0.031494331065759634,0.031,0.32978723404255317,0-0-369-3,@L,josef-fruehwald_speaker,group_0,1,fave,4,little,0,0.07000000000000739,with,"",T,L,T,L,internal
542.5873695275582,751.6063675507148,2791.668820535154,3.5151991558838827,4.199939779914889,3.951697895637415,4420.51282051282,8.031431208963847,0.002077936852135239,0.07149433106575963,0.07100000000000001,0.3317757009345795,0-0-314-1,ohL,josef-fruehwald_speaker,group_0,1,fave,4,falls,1,0.19000000000001194,"","",F,L,F,L,internal
424.5400528741208,1847.3563934996,2340.153072151611,2.5989174293521926,3.2694751692450437,4.112157147106575,5117.948717948718,7.536672346007922,0.000081502435883104,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-334-1,eL,josef-fruehwald_speaker,group_0,1,fave,4,yellow,1,0.060000000000002274,wide,band,Y,L,Y,L,internal
396.6910249259255,1869.8993266220664,2395.9894690210463,3.08631032688611,3.017161822199504,3.885047964203092,5466.666666666667,7.808453180099906,0.00006429122837506999,0.031494331065759634,0.031,0.32978723404255317,0-0-347-1,eL,josef-fruehwald_speaker,group_0,1,fave,4,yellow,1,0.06999999999999318,form,"",Y,L,Y,L,internal
397.7972319231968,1913.4622698088338,2216.4132656923275,2.8794118156303594,3.057353286907418,4.455885837712206,5466.666666666667,7.504924105252173,0.00039383676131352015,0.031494331065759634,0.031,0.32978723404255317,0-0-366-1,eL,josef-fruehwald_speaker,group_0,1,fave,4,yellow,1,0.06999999999999318,and,"",Y,L,Y,L,internal
